,CompanyName,Revenue,EmailScore,domain_age_years,has_founder_linkedin,registry_verified,num_funding_rounds,norm_revenue,norm_funding,confidence_score,deal_ready
52,Company_52,5658019,81,8,0,1,1,0.5598290789371262,0.3333333333333333,53.86324824540919,False
53,Company_53,5514709,84,1,1,0,2,0.5452658922261179,0.6666666666666666,46.238651177855694,False
54,Company_54,371836,96,9,1,0,3,0.022646258355464514,1.0,58.45292516710929,False
55,Company_55,3684702,92,9,0,0,3,0.35930026789109487,1.0,45.1860053578219,False
56,Company_56,7381369,45,2,1,0,0,0.7349562006900823,0.0,38.699124013801644,False
57,Company_57,2399435,67,7,0,0,0,0.22869121552561103,0.0,18.573824310512222,False
58,Company_58,8685377,67,10,1,1,1,0.8674697166809308,0.3333333333333333,84.01606100028529,True
59,Company_59,2758505,83,3,0,0,3,0.26517997033910445,1.0,31.30359940678209,False
60,Company_60,1371741,83,7,0,1,0,0.12425677547409367,0.0,36.48513550948188,False
61,Company_61,3869315,59,10,1,0,2,0.3780606725263567,0.6666666666666666,60.89454678386047,True
62,Company_62,1146797,69,9,0,1,2,0.10139792772082419,0.6666666666666666,53.361291887749815,False
63,Company_63,3147262,50,4,0,0,0,0.30468552317011033,0.0,14.093710463402207,False
64,Company_64,664685,97,1,1,0,0,0.05240562382285734,0.0,23.048112476457145,False
65,Company_65,2979190,94,2,0,1,3,0.2876060177839364,1.0,49.752120355678734,False
66,Company_66,5696411,67,1,1,1,3,0.5637304805434972,1.0,73.27460961086996,True
67,Company_67,9800344,64,5,0,0,1,0.980772853919175,0.3333333333333333,36.28212374505017,False
68,Company_68,1107293,78,5,1,1,3,0.0973835244842624,1.0,71.94767048968525,True
69,Company_69,4874183,72,7,1,0,2,0.48017553055383194,0.6666666666666666,56.93684394440998,False
70,Company_70,3466612,40,9,1,1,2,0.33713792479009846,0.6666666666666666,78.07609182913531,True
71,Company_71,8511855,96,9,1,1,0,0.8498363813626167,0.0,74.99672762725234,True
72,Company_72,5367180,66,3,0,1,3,0.5302739700135134,1.0,56.605479400270276,False
73,Company_73,7907313,96,3,1,1,1,0.7884027199248499,0.3333333333333333,68.43472106516367,True
74,Company_74,2804238,91,3,1,1,2,0.26982736562104254,0.6666666666666666,64.72988064575419,True
75,Company_75,2730708,52,4,1,1,2,0.262355234444848,0.6666666666666666,66.58043802223031,True
76,Company_76,3594679,80,8,0,1,1,0.3501521152340221,0.3333333333333333,49.669708971347106,False
77,Company_77,5617209,42,6,0,0,1,0.5556819597571928,0.3333333333333333,29.78030586181053,False
78,Company_78,1867640,78,8,1,0,2,0.17465011667011837,0.6666666666666666,52.82633566673569,False
79,Company_79,6823771,45,1,1,1,2,0.6782929965613766,0.6666666666666666,68.89919326456086,True
80,Company_80,1385160,47,8,1,1,1,0.1256204165492107,0.3333333333333333,65.17907499765089,True
81,Company_81,6180526,66,4,1,1,2,0.6129263296440469,0.6666666666666666,73.59185992621427,True
82,Company_82,5273036,48,1,0,0,0,0.520707040631606,0.0,12.414140812632121,False
83,Company_83,1525472,76,8,1,1,0,0.1398789459874564,0.0,58.797578919749135,False
84,Company_84,148984,72,4,1,1,1,0.0,0.3333333333333333,54.66666666666667,False
85,Company_85,6656168,90,6,1,0,3,0.661261151035418,1.0,65.22522302070837,True
86,Company_86,1604384,81,8,0,0,1,0.14789799692416067,0.3333333333333333,25.62462660514988,False
87,Company_87,2330919,83,4,1,1,1,0.22172860788698537,0.3333333333333333,59.10123882440639,False
88,Company_88,7040119,63,3,1,1,3,0.7002783173244304,1.0,80.0055663464886,True
89,Company_89,1837095,54,9,0,0,3,0.17154612854585805,1.0,41.43092257091716,False
90,Company_90,4880450,98,3,0,0,3,0.48081238416570754,1.0,35.61624768331415,False
91,Company_91,7569344,93,9,1,0,0,0.7540582523403634,0.0,53.081165046807264,False
92,Company_92,2209818,71,2,1,0,2,0.20942230355449068,0.6666666666666666,41.52177940442315,False
93,Company_93,2331785,71,2,0,1,0,0.22181661095510158,0.0,28.436332219102034,False
94,Company_94,3953339,63,2,1,1,2,0.38659920577739126,0.6666666666666666,65.06531744888116,True
95,Company_95,9567719,80,6,1,0,0,0.9571334616321866,0.0,51.14266923264375,False
96,Company_96,1096107,91,3,1,1,2,0.09624680125106624,0.6666666666666666,61.25826935835467,True
97,Company_97,7230144,88,9,0,1,0,0.7195886903253329,0.0,52.391773806506656,False
98,Company_98,4645583,88,4,0,1,3,0.456945159455259,1.0,57.138903189105186,False
99,Company_99,3847389,97,1,0,1,1,0.375832548656246,0.3333333333333333,36.18331763979159,False
